customer_id,payment_id,amount,payment_date
1,3,5.99,"2005-06-15 00:54:12"
1,5,9.99,"2005-06-15 21:08:46"
1,10,5.99,"2005-07-08 03:17:05"
1,11,5.99,"2005-07-08 07:33:56"
1,14,7.99,"2005-07-11 10:13:46"
1,32,5.99,"2005-08-22 20:03:46"
2,36,6.99,"2005-07-10 12:38:56"
2,38,5.99,"2005-07-27 15:23:02"
2,39,5.99,"2005-07-27 18:40:20"
2,40,5.99,"2005-07-29 00:12:59"
2,42,5.99,"2005-07-29 17:14:29"
2,44,10.99,"2005-07-30 13:47:43"
2,46,6.99,"2005-07-30 16:21:13"
2,47,6.99,"2005-07-30 22:39:53"
2,51,5.99,"2005-08-02 07:41:41"
2,52,6.99,"2005-08-02 10:43:48"
2,57,5.99,"2005-08-21 22:41:56"
3,62,8.99,"2005-06-16 01:34:05"
3,63,6.99,"2005-06-16 15:19:10"
3,64,6.99,"2005-06-17 05:15:15"
3,68,5.99,"2005-07-27 04:54:42"
3,69,10.99,"2005-07-27 20:23:12"
3,70,7.99,"2005-07-28 03:59:21"
3,71,6.99,"2005-07-28 04:46:30"
3,79,5.99,"2005-08-01 14:19:48"
3,81,8.99,"2005-08-19 22:18:07"
3,83,8.99,"2005-08-21 20:50:48"
4,91,5.99,"2005-06-19 09:39:01"
4,95,5.99,"2005-07-30 08:46:09"
4,96,5.99,"2005-07-30 18:58:00"
4,101,8.99,"2005-08-18 05:14:44"
4,104,6.99,"2005-08-20 12:55:40"
5,109,6.99,"2005-05-31 11:15:43"
5,119,5.99,"2005-07-09 07:13:52"
5,122,8.99,"2005-07-11 03:17:04"
5,137,9.99,"2005-08-18 00:10:04"
5,141,6.99,"2005-08-20 22:13:59"
5,142,6.99,"2005-08-21 11:31:11"
6,156,5.99,"2005-07-11 12:39:01"
6,157,7.99,"2005-07-11 15:01:54"
6,165,6.99,"2005-08-17 02:29:41"
6,169,6.99,"2005-08-20 00:18:25"
6,170,7.99,"2005-08-21 08:22:56"
6,172,5.99,"2005-08-23 02:51:24"
7,174,5.99,"2005-05-25 06:04:08"
7,178,5.99,"2005-05-31 08:44:29"
7,184,5.99,"2005-07-06 07:09:17"
7,186,5.99,"2005-07-08 16:16:04"
7,188,8.99,"2005-07-09 21:52:05"
7,189,7.99,"2005-07-10 21:35:12"
7,193,5.99,"2005-07-29 07:02:55"
7,194,7.99,"2005-07-31 04:30:03"
7,195,6.99,"2005-08-01 04:57:04"
7,196,5.99,"2005-08-01 08:19:53"
7,200,7.99,"2005-08-17 00:51:32"
7,201,8.99,"2005-08-18 07:57:14"
7,206,5.99,"2005-08-21 04:49:48"
8,207,6.99,"2005-05-30 03:43:54"
8,209,5.99,"2005-06-17 18:21:35"
8,211,5.99,"2005-07-05 23:01:21"
8,224,9.99,"2005-08-02 13:04:12"
8,228,7.99,"2005-08-22 22:09:09"
9,234,7.99,"2005-06-20 19:59:28"
9,241,5.99,"2005-07-11 10:17:29"
9,247,5.99,"2005-08-02 19:00:52"
9,252,7.99,"2005-08-21 13:53:59"
10,263,7.99,"2005-07-09 03:12:52"
10,268,6.99,"2005-07-28 15:10:55"
10,271,8.99,"2005-08-01 17:09:59"
10,278,5.99,"2005-08-22 21:59:29"
11,279,6.99,"2005-05-30 22:59:12"
11,280,6.99,"2005-06-15 20:53:07"
11,281,7.99,"2005-06-17 07:26:45"
11,285,5.99,"2005-07-10 16:44:58"
11,286,6.99,"2005-07-11 09:09:59"
11,292,9.99,"2005-07-30 03:17:13"
11,293,6.99,"2005-07-30 16:08:21"
11,295,6.99,"2005-08-02 10:14:58"
11,297,5.99,"2005-08-17 19:32:44"
12,305,5.99,"2005-06-16 17:02:55"
12,306,5.99,"2005-06-18 18:11:51"
12,307,5.99,"2005-06-18 23:07:12"
12,321,5.99,"2005-07-30 13:49:43"
12,322,5.99,"2005-07-31 04:42:46"
12,323,5.99,"2005-07-31 07:45:33"
12,324,10.99,"2005-08-01 06:50:26"
13,334,8.99,"2005-06-20 12:45:33"
13,336,8.99,"2005-07-11 07:43:08"
13,342,11.99,"2005-07-29 22:37:41"
13,343,9.99,"2005-07-30 14:38:22"
13,346,7.99,"2005-07-31 08:58:40"
13,350,5.99,"2005-08-17 09:44:59"
13,351,7.99,"2005-08-19 04:31:36"
13,355,9.99,"2005-08-21 05:44:07"
13,356,7.99,"2005-08-21 15:44:23"
14,359,9.99,"2005-05-27 04:34:41"
14,360,5.99,"2005-05-28 04:25:33"
14,367,7.99,"2005-07-09 16:10:25"
14,369,7.99,"2005-07-10 03:29:48"
14,370,6.99,"2005-07-28 16:23:01"
14,377,6.99,"2005-08-01 11:55:33"
14,382,6.99,"2005-08-22 08:43:50"
15,387,5.99,"2005-06-20 05:15:37"
15,389,7.99,"2005-07-06 02:29:21"
15,390,5.99,"2005-07-07 07:26:19"
15,395,6.99,"2005-07-29 13:36:01"
15,402,7.99,"2005-08-17 16:20:37"
15,406,8.99,"2005-08-19 20:18:36"
15,407,5.99,"2005-08-19 22:03:46"
15,408,5.99,"2005-08-20 02:00:33"
15,413,8.99,"2005-08-22 03:23:41"
16,422,6.99,"2005-06-17 07:04:57"
16,423,7.99,"2005-06-17 07:50:53"
16,425,7.99,"2005-06-20 07:10:09"
16,434,5.99,"2005-07-29 07:45:00"
16,436,5.99,"2005-07-31 03:54:05"
16,442,7.99,"2005-08-18 15:39:46"
16,445,6.99,"2005-08-20 01:10:27"
16,446,8.99,"2005-08-21 14:45:34"
17,450,5.99,"2005-06-18 00:17:58"
17,451,8.99,"2005-06-19 12:29:08"
17,452,5.99,"2005-06-21 05:06:30"
17,456,8.99,"2005-07-28 17:45:58"
17,458,8.99,"2005-07-30 08:30:56"
17,460,8.99,"2005-07-30 19:23:44"
17,467,5.99,"2005-08-23 12:41:38"
18,471,5.99,"2005-06-15 19:30:18"
18,473,5.99,"2005-06-17 19:52:42"
18,474,8.99,"2005-06-20 09:02:51"
19,491,9.99,"2005-05-25 18:43:49"
19,492,6.99,"2005-05-26 04:26:06"
19,501,5.99,"2005-07-30 11:06:23"
19,503,9.99,"2005-07-31 20:01:06"
19,504,7.99,"2005-07-31 23:40:35"
19,505,8.99,"2005-08-16 23:27:36"
19,506,5.99,"2005-08-17 14:10:22"
19,507,9.99,"2005-08-18 02:31:18"
19,509,8.99,"2005-08-20 09:53:44"
19,510,8.99,"2005-08-20 12:46:32"
20,515,6.99,"2005-05-28 00:54:39"
20,525,6.99,"2005-07-11 15:53:00"
20,527,5.99,"2005-07-28 10:06:10"
20,532,7.99,"2005-08-01 14:59:50"
20,540,6.99,"2005-08-22 10:19:58"
21,547,7.99,"2005-06-18 04:08:50"
21,551,10.99,"2005-06-21 01:04:35"
21,557,6.99,"2005-07-28 22:56:11"
21,560,5.99,"2005-07-31 07:29:25"
21,567,6.99,"2005-08-18 23:34:22"
21,571,8.99,"2005-08-20 00:50:54"
21,572,9.99,"2005-08-20 09:26:14"
21,574,8.99,"2005-08-20 23:24:07"
22,581,8.99,"2005-05-29 21:07:22"
22,584,6.99,"2005-07-09 15:23:42"
22,587,7.99,"2005-07-28 04:02:58"
22,590,5.99,"2005-08-17 19:54:54"
22,593,9.99,"2005-08-19 09:43:25"
22,595,6.99,"2005-08-21 16:24:43"
22,596,7.99,"2005-08-22 13:18:25"
22,597,6.99,"2005-08-23 06:03:31"
23,601,8.99,"2005-05-25 21:20:03"
23,606,5.99,"2005-06-20 10:48:56"
23,614,5.99,"2005-07-12 22:30:15"
23,615,7.99,"2005-07-27 07:18:46"
23,618,5.99,"2005-07-30 12:55:36"
23,619,9.99,"2005-07-30 14:26:46"
23,621,6.99,"2005-07-31 21:50:24"
23,626,6.99,"2005-08-19 23:25:37"
24,631,6.99,"2005-05-31 01:02:28"
24,636,5.99,"2005-06-18 19:28:02"
24,637,7.99,"2005-06-20 07:33:09"
24,638,7.99,"2005-07-06 07:32:42"
24,650,8.99,"2005-08-18 00:53:37"
25,656,7.99,"2005-05-25 14:31:25"
25,660,6.99,"2005-06-16 17:13:23"
