customer_id,rental_id,amount,payment_date
1,573,0.99,"2005-05-28 10:35:23"
1,1422,0.99,"2005-06-15 18:02:53"
1,2363,0.99,"2005-06-18 13:33:59"
1,8074,0.99,"2005-07-28 17:33:39"
1,8116,0.99,"2005-07-28 19:20:07"
1,11367,0.99,"2005-08-02 18:01:38"
1,12250,0.99,"2005-08-18 03:57:29"
1,13068,0.99,"2005-08-19 09:55:16"
1,14762,0.99,"2005-08-21 23:33:57"
2,9248,0.99,"2005-07-30 14:14:11"
2,10466,0.99,"2005-08-01 09:45:26"
2,10918,0.99,"2005-08-02 02:10:56"
3,15038,0.99,"2005-08-22 09:37:27"
4,1633,0.99,"2005-06-16 08:08:40"
4,1735,0.99,"2005-06-16 15:51:52"
4,2043,0.99,"2005-06-17 14:31:12"
4,11069,0.99,"2005-08-02 07:09:34"
5,731,0.99,"2005-05-29 07:25:16"
5,5721,0.99,"2005-07-10 11:09:35"
5,7293,0.99,"2005-07-27 12:37:28"
5,7652,0.99,"2005-07-28 01:50:29"
5,10625,0.99,"2005-08-01 15:27:10"
5,13877,0.99,"2005-08-20 15:16:18"
5,15232,0.99,"2005-08-22 17:37:02"
5,13209,0.99,"2006-02-14 15:16:03"
6,916,0.99,"2005-05-30 11:25:01"
6,1966,0.99,"2005-06-17 09:19:45"
6,2345,0.99,"2005-06-18 12:03:23"
6,3983,0.99,"2005-07-06 23:14:21"
6,5553,0.99,"2005-07-10 03:03:35"
6,6686,0.99,"2005-07-12 12:18:38"
6,8101,0.99,"2005-07-28 18:47:23"
6,11727,0.99,"2005-08-17 08:12:20"
6,11853,0.99,"2005-08-17 13:39:32"
6,15603,0.99,"2005-08-23 06:41:32"
7,117,0.99,"2005-05-25 19:30:46"
7,1810,0.99,"2005-06-16 21:06:00"
7,2709,0.99,"2005-06-19 14:00:26"
7,3007,0.99,"2005-06-20 10:11:53"
7,13594,0.99,"2005-08-20 05:53:31"
8,4003,0.99,"2005-07-07 00:09:02"
8,6647,0.99,"2005-07-12 10:43:53"
8,10141,0.99,"2005-07-31 22:08:29"
8,14114,0.99,"2005-08-21 01:07:11"
9,877,0.99,"2005-05-30 05:48:59"
9,4748,0.99,"2005-07-08 13:59:38"
9,7616,0.99,"2005-07-28 00:15:26"
9,10451,0.99,"2005-08-01 09:11:25"
9,11556,0.99,"2005-08-17 01:11:53"
10,2814,0.99,"2005-06-19 20:01:59"
10,2865,0.99,"2005-06-20 00:00:55"
10,5444,0.99,"2005-07-09 21:58:57"
10,11405,0.99,"2005-08-02 19:13:39"
11,3192,0.99,"2005-06-20 23:49:12"
11,8715,0.99,"2005-07-29 17:33:45"
11,11502,0.99,"2005-08-16 23:06:30"
11,13572,0.99,"2005-08-20 05:07:27"
11,15120,0.99,"2005-08-22 12:42:47"
11,11646,0.99,"2006-02-14 15:16:03"
12,3411,0.99,"2005-06-21 16:31:27"
12,5071,0.99,"2005-07-09 05:00:39"
12,5074,0.99,"2005-07-09 05:06:24"
12,5111,0.99,"2005-07-09 07:02:19"
12,7008,0.99,"2005-07-27 01:44:03"
12,7279,0.99,"2005-07-27 11:50:47"
12,8985,0.99,"2005-07-30 04:34:51"
12,11497,0.99,"2005-08-16 22:52:30"
12,13519,0.99,"2005-08-20 02:37:07"
12,15993,0.99,"2005-08-23 20:28:44"
13,6870,0.99,"2005-07-12 20:13:45"
13,9434,0.99,"2005-07-30 21:29:41"
13,9664,0.99,"2005-07-31 06:12:08"
13,11315,0.99,"2005-08-02 16:05:17"
13,13213,0.99,"2005-08-19 15:25:48"
13,13456,0.99,"2005-08-20 00:33:19"
14,151,0.99,"2005-05-26 00:37:28"
14,815,0.99,"2005-05-29 20:24:28"
14,4952,0.99,"2005-07-08 23:00:07"
14,5104,0.99,"2005-07-09 06:37:07"
14,8042,0.99,"2005-07-28 16:45:11"
14,15373,0.99,"2005-08-22 22:08:11"
14,16045,0.99,"2005-08-23 22:25:26"
15,3182,0.99,"2005-06-20 22:52:18"
15,8193,0.99,"2005-07-28 22:50:50"
15,14569,0.99,"2005-08-21 16:31:22"
15,15178,0.99,"2005-08-22 15:36:04"
16,887,0.99,"2005-05-30 07:10:00"
16,3348,0.99,"2005-06-21 11:16:42"
16,3548,0.99,"2005-07-06 02:23:39"
16,7489,0.99,"2005-07-27 19:39:38"
16,9158,0.99,"2005-07-30 11:12:03"
