order_id,num_items
440,14
3473,14
330,14
443,14
2675,14
4305,14
1957,14
2126,13
3583,13
4836,13
1274,13
5066,13
2725,13
1569,13
5200,13
2075,13
1685,13
2188,13
4482,13
1734,13
4014,12
1096,12
2895,12
394,12
1851,12
3187,12
3363,12
2547,12
3940,12
5017,12
2612,12
4186,12
1150,12
3654,12
144,12
4732,12
801,12
4623,12
740,12
3292,12
4611,11
5317,11
4422,11
522,11
2369,11
2961,11
4232,11
1214,11
4123,11
2000,11
1153,11
1265,11
978,11
1795,11
3710,10
3774,10
567,10
3234,10
635,10
3828,10
4363,10
271,10
1999,10
1504,10
17,10
1457,10
4479,10
3659,10
1206,10
2781,10
2254,9
4064,9
9,9
1323,9
2786,9
92,9
2851,9
2309,9
927,9
2182,9
864,9
2073,9
3082,9
3355,9
2364,9
3821,9
4077,9
3886,8
3423,8
392,8
2431,8
3136,8
4789,8
1034,8
1946,8
3138,8
3589,8
3702,8
143,8
4555,8
4364,8
2471,8
4893,8
915,8
1043,8
2602,8
5264,8
5202,8
5266,8
4131,7
5315,7
1639,7
3887,7
792,7
745,7
4838,7
4423,7
5080,7
3476,7
317,7
3189,7
5322,7
4667,7
3095,7
3304,7
1090,7
3018,7
387,7
5136,7
3692,7
4015,6
3729,6
1866,6
1340,6
4665,6
4841,6
2548,6
4005,6
78,6
4955,6
2902,6
800,6
3945,6
4416,6
980,6
1684,6
1796,6
2491,6
5137,6
1398,6
5011,5
855,5
2479,5
2847,5
3776,5
314,5
2242,5
3539,5
4184,5
700,5
1100,5
3412,5
4235,5
4603,5
1887,5
208,5
2967,5
4189,5
4669,5
3289,5
3417,5
3705,5
2,5
2889,5
3226,5
4735,5
2187,5
5201,5
1093,5
1461,5
1509,5
2124,5
3006,4
3022,4
3278,4
3454,4
3502,4
3870,4
3966,4
4078,4
4195,4
87,4
4723,4
4755,4
4771,4
551,4
4979,4
679,4
711,4
5091,4
5107,4
775,4
5251,4
935,4
5363,4
1175,4
1303,4
1367,4
1399,4
1591,4
2174,4
1767,4
1895,4
2382,4
2670,4
2718,4
2750,4
2798,4
2910,4
2942,4
2958,4
3071,4
3167,4
3311,4
3391,4
3663,4
3919,4
3935,4
3951,4
4132,4
4276,4
4356,4
4372,4
24,4
104,4
152,4
4548,4
4644,4
312,4
4740,4
600,4
5124,4
5156,4
824,4
5188,4
5284,4
952,4
5364,4
1080,4
1176,4
1416,4
2095,4
2111,4
1656,4
2143,4
2159,4
1704,4
1784,4
2351,4
2399,4
2447,4
2655,4
2735,4
2831,4
2879,4
2943,4
3072,4
3216,4
3232,4
3280,4
3424,4
3440,4
3728,4
3856,4
3968,4
3984,4
4000,4
4048,4
4245,4
4261,4
4357,4
121,4
4533,4
265,4
4645,4
4661,4
4741,4
649,4
5013,4
5077,4
5109,4
1065,4
1145,4
1193,4
1417,4
1593,4
2064,4
2256,4
1801,4
2272,4
1865,4
1929,4
2512,4
2752,4
2912,4
3041,4
3169,4
3201,4
3217,4
3537,4
3649,4
3713,4
3793,4
3809,4
4097,4
4150,4
4166,4
4310,4
4342,4
42,4
74,4
138,4
186,4
4630,4
282,4
298,4
346,4
4742,4
4806,4
4822,4
5030,4
714,4
778,4
5142,4
5286,4
5366,4
1066,4
1226,4
1290,4
1450,4
2081,4
1642,4
2129,4
2193,4
1738,4
1754,4
1802,4
2289,4
2401,4
2417,4
1994,4
2010,4
2497,4
2529,4
2593,4
2609,4
2625,4
2641,4
2705,4
2849,4
3042,4
3090,4
3250,4
3330,4
3522,4
3538,4
3618,4
4034,4
4103,4
4167,4
4247,4
4295,4
4343,4
11,4
4391,4
107,4
4471,4
4487,4
155,4
203,4
219,4
4711,4
4775,4
491,4
4951,4
5079,4
5095,4
779,4
859,4
5223,4
971,4
5351,4
1035,4
1291,4
1435,4
1451,4
2050,4
1611,4
1659,4
1675,4
1835,4
